Type,Product,Date,Description,Amount,Balance,Hide,Category
TRANSFER,Current,2025-01-01 17:24:44,Transfer from Revolut user,995000,995213,True,Uncategorized
EXCHANGE,Current,2025-01-01 17:26:51,Exchange to EUR,-995000,213,False,Uncategorized
TRANSFER,Current,2025-01-01 21:07:33,Transfer from Revolut user,140000,140213,True,Uncategorized
TRANSFER,Current,2025-01-02 09:10:25,To Anett Moldován,-139000,240,False,Uncategorized
TOPUP,Current,2025-01-02 17:47:49,Top-Up by *7109,100000,100240,False,Uncategorized
TRANSFER,Current,2025-01-03 00:44:04,To LEVENTE NANDOR POLGARI,-3000,97219,False,Uncategorized
TOPUP,Current,2025-01-03 00:44:18,Top-Up by *7109,5300,102519,False,Uncategorized
CARD_PAYMENT,Current,2025-01-02 18:16:56,KFC,-2390,100129,False,Food
TRANSFER,Current,2025-01-04 13:51:19,Transfer to Revolut user,-3700,96429,False,Uncategorized
CARD_PAYMENT,Current,2025-01-03 11:19:35,Magyar Posta,-30970,65459,False,Uncategorized
CARD_PAYMENT,Current,2025-01-03 20:07:39,Bartók Csemege,-2239,63220,False,Uncategorized
CARD_REFUND,Current,2025-01-04 01:00:00,Delfinbúvár,2870,66090,False,Uncategorized
TRANSFER,Current,2025-01-05 14:34:44,Transfer from Revolut user,50000,116090,True,Uncategorized
TRANSFER,Current,2025-01-05 15:16:16,To HUF Dentist,-50000,66090,True,Uncategorized
TOPUP,Current,2025-01-08 12:08:57,Top-Up by *7109,20000,86090,False,Uncategorized
CARD_PAYMENT,Current,2025-01-07 16:42:26,MAXILine Töltőállomás,-10002,76088,False,Gas
CARD_PAYMENT,Current,2025-01-08 17:04:47,Simple,-613,75475,False,Uncategorized
CARD_PAYMENT,Current,2025-01-08 17:53:02,Magyar Posta,-7170,68305,False,Uncategorized
TOPUP,Current,2025-01-10 11:48:42,Top-Up by *7109,241357,309662,False,Uncategorized
TRANSFER,Current,2025-01-10 11:51:41,Transfer from Revolut user,29972,339634,True,Uncategorized
TRANSFER,Current,2025-01-10 23:04:20,Transfer to Revolut user,-60000,279634,False,Uncategorized
TRANSFER,Current,2025-01-10 23:05:18,Transfer from Revolut user,60000,339634,True,Uncategorized
EXCHANGE,Current,2025-01-10 23:06:31,Exchange to EUR,-60000,279634,False,Uncategorized
TRANSFER,Current,2025-01-10 23:13:43,To LEVENTE NANDOR POLGARI,-30000,249424,False,Uncategorized
TOPUP,Current,2025-01-10 23:16:27,Top-Up by *7109,10660,260084,False,Uncategorized
CARD_PAYMENT,Current,2025-01-10 11:39:29,Xiaomi Official,-14490,245594,False,Uncategorized
CARD_PAYMENT,Current,2025-01-10 11:50:28,Airbnb,-59943,185651,False,Travel
CARD_PAYMENT,Current,2025-01-10 12:45:43,ANRO épületdíszétés,-4390,181261,False,Uncategorized
TRANSFER,Current,2025-01-11 17:15:43,Transfer from Revolut user,20000,201261,True,Uncategorized
TOPUP,Current,2025-01-12 18:24:15,Top-Up by *7109,6000,207261,False,Uncategorized
TRANSFER,Current,2025-01-12 18:24:33,Transfer to Revolut user,-6000,201261,False,Uncategorized
TOPUP,Current,2025-01-12 23:45:51,Top-Up by *7109,82280,283541,False,Uncategorized
CARD_PAYMENT,Current,2025-01-12 23:44:21,Alza,-82280,201261,False,Uncategorized
CARD_PAYMENT,Current,2025-01-13 14:23:15,Trading 212,-41687,159574,False,Uncategorized
TOPUP,Current,2025-01-14 15:11:32,Top-Up by *7109,70000,229574,False,Uncategorized
CARD_PAYMENT,Current,2025-01-14 15:32:06,Vir Var Dekor,-3000,226574,False,Uncategorized
CARD_PAYMENT,Current,2025-01-14 17:09:36,Nemzeti Dohánybolt,-1700,224874,False,Nemzeti Dohánybolt
CARD_PAYMENT,Current,2025-01-14 12:14:41,Nemzeti Mobilfizetési,-480,224394,False,Uncategorized
CARD_PAYMENT,Current,2025-01-14 13:35:31,Coop,-857,223537,False,Food
CARD_PAYMENT,Current,2025-01-14 15:15:29,Nemzeti Dohánybolt,-949,222588,False,Nemzeti Dohánybolt
TRANSFER,Current,2025-01-15 22:57:46,Transfer from Revolut user,3500,226088,True,Uncategorized
CARD_PAYMENT,Current,2025-01-15 19:56:37,Wolt,-6739,219349,False,Food
TRANSFER,Current,2025-01-16 17:35:53,To Zéti Polgári,-10000,209279,False,Uncategorized
CARD_PAYMENT,Current,2025-01-16 09:36:44,Civis Cafe Canteen,-115,209164,False,Food
CARD_PAYMENT,Current,2025-01-17 20:58:14,Wolt,-3729,205435,False,Food
CARD_PAYMENT,Current,2025-01-17 16:28:00,Nemzeti Dohánybolt,-1800,203635,False,Nemzeti Dohánybolt
CARD_PAYMENT,Current,2025-01-17 16:36:30,CBA,-2346,201289,False,Uncategorized
CARD_PAYMENT,Current,2025-01-18 21:57:17,Spotify,-1090,200199,False,Subscriptions
TRANSFER,Current,2025-01-19 20:28:12,Transfer to Revolut user,-2800,197399,False,Uncategorized
TRANSFER,Current,2025-01-19 20:28:34,Transfer to Revolut user,-25000,172399,False,Uncategorized
TRANSFER,Current,2025-01-19 20:28:52,Transfer from Revolut user,25000,197399,True,Uncategorized
TRANSFER,Current,2025-01-19 20:28:59,Transfer from Revolut user,2800,200199,True,Uncategorized
TOPUP,Current,2025-01-20 12:55:43,Top-Up by *7109,450000,650199,False,Uncategorized
TRANSFER,Current,2025-01-20 12:58:03,To HUF Temp,-450000,200199,True,Uncategorized
CARD_PAYMENT,Current,2025-01-19 10:38:57,ALDI,-564,199635,False,Food
CARD_PAYMENT,Current,2025-01-19 16:07:56,Nemzeti Dohánybolt,-2400,197235,False,Nemzeti Dohánybolt
CARD_PAYMENT,Current,2025-01-21 18:33:35,Hamburger Bár,-580,196655,False,Uncategorized
TRANSFER,Current,2025-01-23 11:11:48,Transfer to Revolut user,-15000,181655,False,Uncategorized
TRANSFER,Current,2025-01-23 14:04:54,Transfer from Revolut user,2500,184155,True,Uncategorized
TRANSFER,Current,2025-01-23 14:09:04,To HUF,15000,199155,True,Uncategorized
TRANSFER,Current,2025-01-23 14:22:13,Transfer from Revolut user,2000,201155,True,Uncategorized
CARD_PAYMENT,Current,2025-01-23 14:11:39,Wolt,-5366,195788,False,Food
TRANSFER,Current,2025-01-24 17:28:59,Transfer to Revolut user,-60000,135788,False,Uncategorized
TRANSFER,Current,2025-01-24 18:27:59,Transfer to Revolut user,-5000,130788,False,Uncategorized
TOPUP,Current,2025-01-24 18:51:06,Top-Up by *7109,65000,195788,False,Uncategorized
CARD_PAYMENT,Current,2025-01-24 08:58:23,Apple,-6190,189598,False,Subscriptions
CARD_PAYMENT,Current,2025-01-24 17:31:18,Nemzeti Mobilfizetési,-560,189038,False,Uncategorized
CARD_PAYMENT,Current,2025-01-24 18:51:55,ALDI,-3861,185177,False,Food
CARD_PAYMENT,Current,2025-01-24 18:54:37,Nemzeti Dohánybolt,-1800,183377,False,Nemzeti Dohánybolt
TRANSFER,Current,2025-01-25 23:13:21,To Zéti Polgári,-77500,105335,False,Uncategorized
CARD_PAYMENT,Current,2025-01-25 12:27:35,Twitch,-2044,103270,False,Subscriptions
CARD_PAYMENT,Current,2025-01-25 12:47:51,Nemzeti Mobilfizetési,-480,102790,False,Uncategorized
TRANSFER,Current,2025-01-26 15:49:28,To HUF,450000,552790,True,Uncategorized
TRANSFER,Current,2025-01-26 15:50:06,To Anett Moldován,-547000,1961,False,Uncategorized
CARD_PAYMENT,Current,2025-01-25 12:57:44,McDonald's,-1490,471,False,Food
EXCHANGE,Current,2025-01-27 09:10:23,Exchange to HUF,81009,81480,False,Uncategorized
TRANSFER,Current,2025-01-27 23:57:51,Transfer from Revolut user,140000,221480,True,Uncategorized
TRANSFER,Current,2025-01-28 08:46:56,To Anett Moldován,-138500,82010,False,Uncategorized
CARD_PAYMENT,Current,2025-01-27 18:40:18,McDonald's,-2260,79750,False,Food
CARD_PAYMENT,Current,2025-01-28 15:12:28,Dallmayr,-260,79490,False,Uncategorized
CARD_PAYMENT,Current,2025-01-28 13:33:50,Debreceni Egyetem,-530,78960,False,Uncategorized
CARD_PAYMENT,Current,2025-01-29 17:54:11,Nemzeti Dohánybolt,-2179,76781,False,Nemzeti Dohánybolt
FEE,Current,2025-02-01 02:22:59,Premium plan fee,-3000,73781,False,Subscriptions
CARD_PAYMENT,Current,2025-02-04 15:50:58,Amazon Prime,-1900,71881,False,Subscriptions
CARD_PAYMENT,Current,2025-02-06 17:42:12,Nemzeti Dohánybolt,-1088,70793,False,Nemzeti Dohánybolt
CARD_PAYMENT,Current,2025-02-05 19:07:07,Steam,-5234,65559,False,Entertainment
CARD_PAYMENT,Current,2025-02-05 22:09:37,Nemzeti Dohánybolt,-2147,63412,False,Nemzeti Dohánybolt
CARD_PAYMENT,Current,2025-02-06 18:05:08,McDonald's,-1690,61722,False,Food
TRANSFER,Current,2025-02-09 16:58:05,To LEVENTE NANDOR POLGARI,-41000,20435,False,Uncategorized
TOPUP,Current,2025-02-10 11:58:34,Top-Up by *7109,308846,329281,False,Uncategorized
CARD_PAYMENT,Current,2025-02-10 12:00:06,Union Vienna Insurance Group,-27929,301352,False,Uncategorized
TRANSFER,Current,2025-02-11 10:25:45,To HUF Temp,-250000,51352,True,Uncategorized
TRANSFER,Current,2025-02-11 10:26:00,To HUF Temp,-20000,31352,True,Uncategorized
CARD_PAYMENT,Current,2025-02-10 16:24:16,Wok n’ Go,-3800,27552,False,Food
CARD_PAYMENT,Current,2025-02-11 07:55:15,Civis Cafe Canteen,-450,27102,False,Food
CARD_PAYMENT,Current,2025-02-10 10:49:44,Viger Katalin E.v.,-1200,25902,False,Food
CARD_PAYMENT,Current,2025-02-11 11:48:25,Civis Cafe Canteen,-3118,22784,False,Food
TOPUP,Current,2025-02-11 19:40:52,Top-Up by *7109,9462,32246,False,Uncategorized
TRANSFER,Current,2025-02-11 19:41:29,Transfer to Revolut user,-9400,22846,False,Uncategorized
CARD_PAYMENT,Current,2025-02-11 21:14:57,Tippmixpro,-1500,21346,False,Entertainment
CARD_PAYMENT,Current,2025-02-11 17:13:01,Coop,-1106,20240,False,Food
TRANSFER,Current,2025-02-12 15:32:54,Transfer to Revolut user,-5000,15240,False,Uncategorized
TOPUP,Current,2025-02-12 15:33:06,Top-Up by *7109,5000,20240,False,Uncategorized
TRANSFER,Current,2025-02-12 20:25:12,To HUF,35000,55240,True,Uncategorized
TRANSFER,Current,2025-02-12 20:26:08,To Zéti Polgári,-28000,27044,False,Uncategorized
TOPUP,Current,2025-02-12 23:34:34,Top-Up by *4479,12800,39844,False,Uncategorized
CARD_PAYMENT,Current,2025-02-12 12:34:03,Nemzeti Dohánybolt,-2379,37465,False,Nemzeti Dohánybolt
CARD_PAYMENT,Current,2025-02-12 21:29:28,McDonald's,-2110,35355,False,Food
TRANSFER,Current,2025-02-13 16:32:31,To Zéti Polgári,-6000,29313,False,Uncategorized
TRANSFER,Current,2025-02-14 09:20:45,To HUF,10000,39313,True,Uncategorized
CARD_PAYMENT,Current,2025-02-13 14:10:31,Simple,-7289,32024,False,Uncategorized
CARD_PAYMENT,Current,2025-02-14 07:54:34,Civis Cafe Canteen,-744,31280,False,Food
CARD_PAYMENT,Current,2025-02-14 11:47:39,Civis Cafe Canteen,-1690,29590,False,Food
TRANSFER,Current,2025-02-14 18:28:08,To HUF,10000,39590,True,Uncategorized
CARD_PAYMENT,Current,2025-02-14 07:55:53,Cocacolahbcmagyaror,-500,39090,False,Food
CARD_PAYMENT,Current,2025-02-14 17:02:11,Vir Var Dekor,-6000,33090,False,Uncategorized
TRANSFER,Current,2025-02-15 18:15:48,Transfer from Revolut user,100000,133090,True,Uncategorized
TRANSFER,Current,2025-02-15 18:17:24,To Anett Moldován,-99000,33397,False,Uncategorized
TRANSFER,Current,2025-02-16 00:32:50,To HUF,15000,48397,True,Uncategorized
CARD_PAYMENT,Current,2025-02-14 09:18:22,Liliput Játékvilág,-19289,29108,False,Uncategorized
CARD_PAYMENT,Current,2025-02-15 22:47:48,Spontán Café & Lounge,-1200,27908,False,Uncategorized
CARD_PAYMENT,Current,2025-02-15 21:33:37,Péterfia Rock Söröző,-690,27218,False,Uncategorized
TRANSFER,Current,2025-02-16 11:52:03,To HUF,35000,62218,True,Uncategorized
CARD_PAYMENT,Current,2025-02-15 09:18:09,PENNY,-5151,57067,False,Food
CARD_PAYMENT,Current,2025-02-15 15:43:35,Nemzeti Dohánybolt,-1700,55367,False,Nemzeti Dohánybolt
CARD_PAYMENT,Current,2025-02-16 00:43:05,MAXILine Töltőállomás,-10068,45299,False,Gas
TOPUP,Current,2025-02-17 17:14:15,Top-Up by *7109,4000,49299,False,Uncategorized
CARD_PAYMENT,Current,2025-02-17 16:37:55,Lidl,-5069,44230,False,Food
CARD_PAYMENT,Current,2025-02-18 21:57:13,Spotify,-1090,43140,False,Subscriptions
CARD_PAYMENT,Current,2025-02-18 15:45:40,HELLA AUTOTECHNIK NOVA s.r.o.,-430,42710,False,Food
CARD_PAYMENT,Current,2025-02-18 09:35:21,Debreceni Egyetem,-470,42240,False,Uncategorized
CARD_PAYMENT,Current,2025-02-18 11:37:31,"Diagnostic Sport, Lifestyle and Therapy Center",-13000,29240,False,Uncategorized
CARD_PAYMENT,Current,2025-02-20 07:49:24,Cocacolahbcmagyaror,-500,28740,False,Food
TRANSFER,Current,2025-02-21 19:52:35,Transfer to Revolut user,-3000,25740,False,Uncategorized
TRANSFER,Current,2025-02-21 19:53:48,Transfer from Revolut user,3000,28740,True,Uncategorized
CARD_PAYMENT,Current,2025-02-21 13:31:11,Viger Katalin E.v.,-1420,27320,False,Food
CARD_PAYMENT,Current,2025-02-21 19:43:47,Apolló Mozi,-3300,24020,False,Entertainment
TRANSFER,Current,2025-02-22 15:36:57,To Lilla Salanki,-4500,19489,False,Uncategorized
TRANSFER,Current,2025-02-23 15:11:56,To HUF,50000,69489,True,Uncategorized
TRANSFER,Current,2025-02-23 15:16:11,To HUF Temp,-30000,39489,True,Uncategorized
TRANSFER,Current,2025-02-24 09:28:48,Transfer from Revolut user,2063,41552,True,Uncategorized
CARD_PAYMENT,Current,2025-02-23 15:14:00,MAXILine Töltőállomás,-20819,20733,False,Gas
CARD_PAYMENT,Current,2025-02-24 08:57:19,Apple,-6190,14543,False,Subscriptions
CARD_PAYMENT,Current,2025-02-24 17:25:48,HELLA AUTOTECHNIK NOVA s.r.o.,-430,14113,False,Food
CARD_PAYMENT,Current,2025-02-24 15:47:56,Simple,-896,13217,False,Uncategorized
CARD_PAYMENT,Current,2025-02-25 12:27:37,Twitch,-2018,11199,False,Subscriptions
CARD_PAYMENT,Current,2025-02-25 12:46:56,Coop,-1997,9202,False,Food
CARD_PAYMENT,Current,2025-02-24 23:11:57,De Agra'r Kapu,-2200,7002,False,Uncategorized
CARD_PAYMENT,Current,2025-02-25 17:51:18,Simple,-209,6793,False,Uncategorized
TRANSFER,Current,2025-02-26 20:03:06,To HUF,10000,16793,True,Uncategorized
TRANSFER,Current,2025-02-26 20:08:09,Transfer from Revolut user,8000,24793,True,Uncategorized
TRANSFER,Current,2025-02-26 22:05:30,Transfer from Revolut user,2000,26793,True,Uncategorized
CARD_PAYMENT,Current,2025-02-26 20:08:10,KFC,-9700,17093,False,Food
CARD_PAYMENT,Current,2025-02-27 12:20:38,Civis Cafe Canteen,-2014,15079,False,Food
TRANSFER,Current,2025-02-28 09:05:40,Transfer to Revolut user,-2000,13079,False,Uncategorized
CARD_PAYMENT,Current,2025-02-27 08:01:04,Cocacolahbcmagyaror,-500,12579,False,Food
CARD_PAYMENT,Current,2025-02-27 14:17:32,Cocacolahbcmagyaror,-500,12079,False,Food
TRANSFER,Current,2025-02-28 12:09:35,To HUF,50000,62079,True,Uncategorized
TRANSFER,Current,2025-02-28 12:40:34,HUF → Revolut X,-20167,41912,False,Uncategorized
CARD_PAYMENT,Current,2025-02-28 12:09:43,Coinbase,-20166,21746,False,Uncategorized
TRANSFER,Current,2025-02-28 20:06:46,Transfer from Revolut user,2000,23746,True,Uncategorized
TRANSFER,Current,2025-02-28 20:07:37,Transfer to Revolut user,-2000,21746,False,Uncategorized
CARD_PAYMENT,Current,2025-02-28 20:07:18,KFC,-5970,15776,False,Food
CARD_PAYMENT,Current,2025-03-02 12:47:41,Nemzeti Dohánybolt,-1800,13976,False,Nemzeti Dohánybolt
TRANSFER,Current,2025-03-03 18:22:01,Transfer to Revolut user,0,13975,False,Uncategorized
TRANSFER,Current,2025-03-03 18:22:10,Transfer to Revolut user,0,13975,False,Uncategorized
EXCHANGE,Current,2025-03-03 18:27:14,Exchange to HUF,20,13995,False,Uncategorized
TRANSFER,Current,2025-03-03 19:02:49,To HUF,15000,28995,True,Uncategorized
TRANSFER,Current,2025-03-03 19:38:11,To LEVENTE NANDOR POLGARI,-900,28089,False,Uncategorized
CARD_PAYMENT,Current,2025-03-03 19:03:10,Fizz,-14780,13309,False,Uncategorized
CARD_PAYMENT,Current,2025-03-03 15:46:42,Simple,-1002,12307,False,Uncategorized
TRANSFER,Current,2025-03-04 15:41:12,Transfer to Revolut user,-6000,6307,False,Uncategorized
TRANSFER,Current,2025-03-04 16:48:48,To HUF,5000,11307,True,Uncategorized
CARD_PAYMENT,Current,2025-03-04 20:29:32,GLS,-6480,4827,False,Uncategorized
